qtl_subset	qtl_ss	qtl_ss_index	qtl_perm
Alasoo_2018.macrophage_IFNg_tx	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_IFNg_tx.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_IFNg_tx.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_IFNg_tx.permuted.txt.gz
Alasoo_2018.macrophage_IFNg+Salmonella_tx	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_IFNg+Salmonella_tx.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_IFNg+Salmonella_tx.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_IFNg+Salmonella_tx.permuted.txt.gz
Alasoo_2018.macrophage_naive_tx	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_naive_tx.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_naive_tx.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_naive_tx.permuted.txt.gz
Alasoo_2018.macrophage_Salmonella_tx	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_Salmonella_tx.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_Salmonella_tx.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/Alasoo_2018.macrophage_Salmonella_tx.permuted.txt.gz
BLUEPRINT_PE.T-cell_tx	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BLUEPRINT_PE.T-cell_tx.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BLUEPRINT_PE.T-cell_tx.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BLUEPRINT_PE.T-cell_tx.permuted.txt.gz
BLUEPRINT_SE.monocyte_tx	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BLUEPRINT_SE.monocyte_tx.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BLUEPRINT_SE.monocyte_tx.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BLUEPRINT_SE.monocyte_tx.permuted.txt.gz
BLUEPRINT_SE.neutrophil_tx	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BLUEPRINT_SE.neutrophil_tx.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BLUEPRINT_SE.neutrophil_tx.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BLUEPRINT_SE.neutrophil_tx.permuted.txt.gz
BrainSeq.brain_tx	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BrainSeq.brain_tx.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BrainSeq.brain_tx.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/BrainSeq.brain_tx.permuted.txt.gz
FUSION.adipose_naive_tx	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/FUSION.adipose_naive_tx.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/FUSION.adipose_naive_tx.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/FUSION.adipose_naive_tx.permuted.txt.gz
FUSION.muscle_naive_tx	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/FUSION.muscle_naive_tx.nominal.sorted.tsv.gz	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/FUSION.muscle_naive_tx.nominal.sorted.tsv.gz.tbi	/gpfs/hpc/projects/eQTLCatalogue/qtlmap/eQTL_Catalogue_r3/pipeline_out/sumstats/FUSION.muscle_naive_tx.permuted.txt.gz
